orig_row,true_items,true_item_names,predicted_items,predicted_item_names,topk_predictions,topk_predictions_names,destination,season,weather
705,3;8;45;48;49,Guidebook / downloaded maps;Umbrella;Swimsuits;Sunglasses;Sunscreen,45;47;48;49,Swimsuits;Beach towel;Sunglasses;Sunscreen,49:0.691;45:0.667;48:0.628;47:0.585;46:0.424;4:0.405;3:0.361;1:0.350;9:0.302;10:0.300,Sunscreen:0.691;Swimsuits:0.667;Sunglasses:0.628;Beach towel:0.585;Flip-flops:0.424;Notebook + pen:0.405;Guidebook / downloaded maps:0.361;Medications:0.350;Rain jacket:0.302;Travel pillow:0.300,Miami,Winter,Rainy
754,1;2;10;69;72,Medications;Travel pillow;Travel pillow;Headlamp / flashlight;Bug spray / insect repellent,,,69:0.493;72:0.479;63:0.448;1:0.341;3:0.329;4:0.325;8:0.296;9:0.254;2:0.247;10:0.239,Headlamp / flashlight:0.493;Bug spray / insect repellent:0.479;Quick-dry pants / shorts:0.448;Medications:0.341;Guidebook / downloaded maps:0.329;Notebook + pen:0.325;Umbrella:0.296;Rain jacket:0.254;Travel pillow:0.247;Travel pillow:0.239,Grand Canyon,Winter,Rainy
54,2;5;10;78;82;88,Travel pillow;Reusable shopping bag;Travel pillow;Ski jacket;Ski gloves / mittens;Snow boots,78;80;82;87;88,Ski jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat;Snow boots,87:0.711;78:0.709;80:0.630;88:0.555;82:0.554;5:0.384;10:0.365;2:0.363;1:0.307;6:0.238,Beanie / winter hat:0.711;Ski jacket:0.709;Thermal base layers (top & bottom):0.630;Snow boots:0.555;Ski gloves / mittens:0.554;Reusable shopping bag:0.384;Travel pillow:0.365;Travel pillow:0.363;Medications:0.307;Snacks for transit:0.238,Lake Tahoe,Spring,Snowy
750,5;9;47;48;49,Reusable shopping bag;Rain jacket;Beach towel;Sunglasses;Sunscreen,45;46;47;49,Swimsuits;Flip-flops;Beach towel;Sunscreen,49:0.634;46:0.573;45:0.550;47:0.517;48:0.495;9:0.355;6:0.326;1:0.299;3:0.252;10:0.242,Sunscreen:0.634;Flip-flops:0.573;Swimsuits:0.550;Beach towel:0.517;Sunglasses:0.495;Rain jacket:0.355;Snacks for transit:0.326;Medications:0.299;Guidebook / downloaded maps:0.252;Travel pillow:0.242,Miami,Summer,Humid
155,1;5;8;9,Medications;Reusable shopping bag;Umbrella;Rain jacket,1;2;3;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Snacks for transit;Rain jacket;Travel pillow,3:0.678;6:0.630;9:0.613;1:0.594;10:0.547;2:0.544;5:0.441;8:0.427;4:0.378;72:0.017,Guidebook / downloaded maps:0.678;Snacks for transit:0.630;Rain jacket:0.613;Medications:0.594;Travel pillow:0.547;Travel pillow:0.544;Reusable shopping bag:0.441;Umbrella:0.427;Notebook + pen:0.378;Bug spray / insect repellent:0.017,New York City,Summer,Humid
432,1;3;4;8,Medications;Guidebook / downloaded maps;Notebook + pen;Umbrella,1;2;3;5;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Reusable shopping bag;Snacks for transit;Rain jacket;Travel pillow,9:0.638;10:0.636;1:0.626;2:0.617;3:0.583;5:0.536;6:0.528;4:0.463;8:0.415;69:0.015,Rain jacket:0.638;Travel pillow:0.636;Medications:0.626;Travel pillow:0.617;Guidebook / downloaded maps:0.583;Reusable shopping bag:0.536;Snacks for transit:0.528;Notebook + pen:0.463;Umbrella:0.415;Headlamp / flashlight:0.015,New York City,Winter,Humid
97,2;8;10;63;69;72,Travel pillow;Umbrella;Travel pillow;Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.597;63:0.584;69:0.569;4:0.456;9:0.363;1:0.305;10:0.255;2:0.234;5:0.220;3:0.217,Bug spray / insect repellent:0.597;Quick-dry pants / shorts:0.584;Headlamp / flashlight:0.569;Notebook + pen:0.456;Rain jacket:0.363;Medications:0.305;Travel pillow:0.255;Travel pillow:0.234;Reusable shopping bag:0.220;Guidebook / downloaded maps:0.217,Yosemite,Fall,Rainy
120,1;5;45;48;49,Medications;Reusable shopping bag;Swimsuits;Sunglasses;Sunscreen,46;47;48;49,Flip-flops;Beach towel;Sunglasses;Sunscreen,46:0.682;47:0.666;49:0.641;48:0.613;10:0.489;2:0.487;45:0.336;6:0.310;1:0.294;3:0.285,Flip-flops:0.682;Beach towel:0.666;Sunscreen:0.641;Sunglasses:0.613;Travel pillow:0.489;Travel pillow:0.487;Swimsuits:0.336;Snacks for transit:0.310;Medications:0.294;Guidebook / downloaded maps:0.285,Outer Banks,Spring,Humid
76,2;5;6;8;9;10,Travel pillow;Reusable shopping bag;Snacks for transit;Umbrella;Rain jacket;Travel pillow,1;2;3;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Snacks for transit;Rain jacket;Travel pillow,9:0.685;6:0.632;2:0.629;10:0.622;3:0.591;1:0.559;5:0.442;4:0.372;8:0.339;72:0.018,Rain jacket:0.685;Snacks for transit:0.632;Travel pillow:0.629;Travel pillow:0.622;Guidebook / downloaded maps:0.591;Medications:0.559;Reusable shopping bag:0.442;Notebook + pen:0.372;Umbrella:0.339;Bug spray / insect repellent:0.018,New York City,Spring,Hot
204,6;9;63,Snacks for transit;Rain jacket;Quick-dry pants / shorts,63;72,Quick-dry pants / shorts;Bug spray / insect repellent,72:0.650;63:0.613;9:0.388;69:0.349;4:0.263;6:0.248;1:0.237;3:0.228;5:0.220;8:0.201,Bug spray / insect repellent:0.650;Quick-dry pants / shorts:0.613;Rain jacket:0.388;Headlamp / flashlight:0.349;Notebook + pen:0.263;Snacks for transit:0.248;Medications:0.237;Guidebook / downloaded maps:0.228;Reusable shopping bag:0.220;Umbrella:0.201,Grand Canyon,Summer,Snowy
352,6;8;46;48;49,Snacks for transit;Umbrella;Flip-flops;Sunglasses;Sunscreen,45;46;48;49,Swimsuits;Flip-flops;Sunglasses;Sunscreen,46:0.617;49:0.598;45:0.583;48:0.570;47:0.399;5:0.388;6:0.376;9:0.363;2:0.285;10:0.281,Flip-flops:0.617;Sunscreen:0.598;Swimsuits:0.583;Sunglasses:0.570;Beach towel:0.399;Reusable shopping bag:0.388;Snacks for transit:0.376;Rain jacket:0.363;Travel pillow:0.285;Travel pillow:0.281,Orlando,Fall,Snowy
764,1;3;63;69,Medications;Guidebook / downloaded maps;Quick-dry pants / shorts;Headlamp / flashlight,72,Bug spray / insect repellent,72:0.632;9:0.428;63:0.375;69:0.359;8:0.324;5:0.309;1:0.272;6:0.207;3:0.175;4:0.165,Bug spray / insect repellent:0.632;Rain jacket:0.428;Quick-dry pants / shorts:0.375;Headlamp / flashlight:0.359;Umbrella:0.324;Reusable shopping bag:0.309;Medications:0.272;Snacks for transit:0.207;Guidebook / downloaded maps:0.175;Notebook + pen:0.165,Yellowstone,Summer,Hot
208,2;3;4;5;8;10,Travel pillow;Guidebook / downloaded maps;Notebook + pen;Reusable shopping bag;Umbrella;Travel pillow,1;3;4;6;9,Medications;Guidebook / downloaded maps;Notebook + pen;Snacks for transit;Rain jacket,6:0.672;1:0.624;9:0.584;4:0.520;3:0.517;5:0.479;2:0.467;8:0.455;10:0.452;72:0.013,Snacks for transit:0.672;Medications:0.624;Rain jacket:0.584;Notebook + pen:0.520;Guidebook / downloaded maps:0.517;Reusable shopping bag:0.479;Travel pillow:0.467;Umbrella:0.455;Travel pillow:0.452;Bug spray / insect repellent:0.013,Chicago,Fall,Sunny
367,1;6;46;47;49,Medications;Snacks for transit;Flip-flops;Beach towel;Sunscreen,45;46;47;48,Swimsuits;Flip-flops;Beach towel;Sunglasses,46:0.673;45:0.625;48:0.592;47:0.533;49:0.488;5:0.444;9:0.347;2:0.306;6:0.300;10:0.279,Flip-flops:0.673;Swimsuits:0.625;Sunglasses:0.592;Beach towel:0.533;Sunscreen:0.488;Reusable shopping bag:0.444;Rain jacket:0.347;Travel pillow:0.306;Snacks for transit:0.300;Travel pillow:0.279,Orlando,Summer,Dry
425,4;8;78;82;88,Notebook + pen;Umbrella;Ski jacket;Ski gloves / mittens;Snow boots,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,87:0.701;88:0.627;78:0.561;80:0.528;5:0.380;1:0.369;82:0.368;8:0.336;9:0.254;4:0.213,Beanie / winter hat:0.701;Snow boots:0.627;Ski jacket:0.561;Thermal base layers (top & bottom):0.528;Reusable shopping bag:0.380;Medications:0.369;Ski gloves / mittens:0.368;Umbrella:0.336;Rain jacket:0.254;Notebook + pen:0.213,Lake Tahoe,Summer,Hot
515,1;4;63;72,Medications;Notebook + pen;Quick-dry pants / shorts;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,72:0.647;69:0.627;63:0.585;5:0.373;10:0.371;2:0.350;1:0.287;9:0.285;8:0.203;3:0.184,Bug spray / insect repellent:0.647;Headlamp / flashlight:0.627;Quick-dry pants / shorts:0.585;Reusable shopping bag:0.373;Travel pillow:0.371;Travel pillow:0.350;Medications:0.287;Rain jacket:0.285;Umbrella:0.203;Guidebook / downloaded maps:0.184,Grand Canyon,Spring,Snowy
84,2;4;10;46;47;48,Travel pillow;Notebook + pen;Travel pillow;Flip-flops;Beach towel;Sunglasses,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,49:0.737;48:0.717;45:0.626;47:0.572;46:0.520;2:0.447;10:0.445;9:0.325;6:0.286;5:0.252,Sunscreen:0.737;Sunglasses:0.717;Swimsuits:0.626;Beach towel:0.572;Flip-flops:0.520;Travel pillow:0.447;Travel pillow:0.445;Rain jacket:0.325;Snacks for transit:0.286;Reusable shopping bag:0.252,Miami,Winter,Dry
10,5;9;46;48;49,Reusable shopping bag;Rain jacket;Flip-flops;Sunglasses;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,45:0.627;46:0.612;47:0.573;49:0.550;48:0.522;5:0.366;1:0.347;2:0.275;10:0.268;6:0.268,Swimsuits:0.627;Flip-flops:0.612;Beach towel:0.573;Sunscreen:0.550;Sunglasses:0.522;Reusable shopping bag:0.366;Medications:0.347;Travel pillow:0.275;Travel pillow:0.268;Snacks for transit:0.268,Orlando,Spring,Humid
720,3;9;72,Guidebook / downloaded maps;Rain jacket;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,63:0.674;72:0.620;69:0.611;4:0.343;1:0.331;9:0.317;3:0.316;8:0.214;2:0.196;10:0.192,Quick-dry pants / shorts:0.674;Bug spray / insect repellent:0.620;Headlamp / flashlight:0.611;Notebook + pen:0.343;Medications:0.331;Rain jacket:0.317;Guidebook / downloaded maps:0.316;Umbrella:0.214;Travel pillow:0.196;Travel pillow:0.192,Yellowstone,Winter,Mild
110,2;3;10;80;82;87,Travel pillow;Guidebook / downloaded maps;Travel pillow;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat,78,Ski jacket,78:0.569;87:0.497;88:0.472;80:0.419;3:0.381;1:0.343;82:0.319;4:0.253;6:0.233;2:0.230,Ski jacket:0.569;Beanie / winter hat:0.497;Snow boots:0.472;Thermal base layers (top & bottom):0.419;Guidebook / downloaded maps:0.381;Medications:0.343;Ski gloves / mittens:0.319;Notebook + pen:0.253;Snacks for transit:0.233;Travel pillow:0.230,Aspen,Winter,Humid
521,2;3;10;47;48;49,Travel pillow;Guidebook / downloaded maps;Travel pillow;Beach towel;Sunglasses;Sunscreen,45;47;48;49,Swimsuits;Beach towel;Sunglasses;Sunscreen,45:0.819;47:0.577;49:0.559;48:0.547;46:0.393;1:0.322;6:0.288;9:0.270;10:0.250;8:0.233,Swimsuits:0.819;Beach towel:0.577;Sunscreen:0.559;Sunglasses:0.547;Flip-flops:0.393;Medications:0.322;Snacks for transit:0.288;Rain jacket:0.270;Travel pillow:0.250;Umbrella:0.233,Miami,Winter,Mild
777,1;5;6;9,Medications;Reusable shopping bag;Snacks for transit;Rain jacket,1;3;6;9,Medications;Guidebook / downloaded maps;Snacks for transit;Rain jacket,9:0.659;6:0.593;1:0.528;3:0.527;2:0.461;10:0.459;5:0.434;4:0.384;8:0.361;72:0.015,Rain jacket:0.659;Snacks for transit:0.593;Medications:0.528;Guidebook / downloaded maps:0.527;Travel pillow:0.461;Travel pillow:0.459;Reusable shopping bag:0.434;Notebook + pen:0.384;Umbrella:0.361;Bug spray / insect repellent:0.015,Chicago,Spring,Hot
209,2;4;6;8;10,Travel pillow;Notebook + pen;Snacks for transit;Umbrella;Travel pillow,1;4;9,Medications;Notebook + pen;Rain jacket,9:0.680;4:0.663;1:0.541;3:0.468;5:0.392;8:0.373;6:0.368;10:0.294;2:0.272;87:0.013,Rain jacket:0.680;Notebook + pen:0.663;Medications:0.541;Guidebook / downloaded maps:0.468;Reusable shopping bag:0.392;Umbrella:0.373;Snacks for transit:0.368;Travel pillow:0.294;Travel pillow:0.272;Beanie / winter hat:0.013,Chicago,Summer,Rainy
235,5;8;63;72,Reusable shopping bag;Umbrella;Quick-dry pants / shorts;Bug spray / insect repellent,63;69;72,Quick-dry pants / shorts;Headlamp / flashlight;Bug spray / insect repellent,69:0.660;63:0.589;72:0.578;9:0.352;5:0.338;1:0.329;4:0.271;10:0.242;2:0.235;8:0.199,Headlamp / flashlight:0.660;Quick-dry pants / shorts:0.589;Bug spray / insect repellent:0.578;Rain jacket:0.352;Reusable shopping bag:0.338;Medications:0.329;Notebook + pen:0.271;Travel pillow:0.242;Travel pillow:0.235;Umbrella:0.199,Yellowstone,Spring,Sunny
316,3;9;80;87;88,Guidebook / downloaded maps;Rain jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,80;87;88,Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,87:0.677;80:0.625;88:0.588;78:0.436;8:0.423;1:0.329;4:0.292;9:0.257;82:0.250;3:0.242,Beanie / winter hat:0.677;Thermal base layers (top & bottom):0.625;Snow boots:0.588;Ski jacket:0.436;Umbrella:0.423;Medications:0.329;Notebook + pen:0.292;Rain jacket:0.257;Ski gloves / mittens:0.250;Guidebook / downloaded maps:0.242,Aspen,Summer,Cold
388,2;3;10;78;87;88,Travel pillow;Guidebook / downloaded maps;Travel pillow;Ski jacket;Beanie / winter hat;Snow boots,80;87;88,Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,88:0.673;80:0.625;87:0.609;82:0.483;78:0.471;8:0.407;10:0.344;2:0.319;1:0.291;9:0.223,Snow boots:0.673;Thermal base layers (top & bottom):0.625;Beanie / winter hat:0.609;Ski gloves / mittens:0.483;Ski jacket:0.471;Umbrella:0.407;Travel pillow:0.344;Travel pillow:0.319;Medications:0.291;Rain jacket:0.223,Aspen,Winter,Sunny
118,6;9;78;80;88,Snacks for transit;Rain jacket;Ski jacket;Thermal base layers (top & bottom);Snow boots,78;88,Ski jacket;Snow boots,78:0.652;88:0.638;87:0.479;80:0.434;82:0.423;1:0.336;8:0.270;4:0.268;9:0.241;3:0.196,Ski jacket:0.652;Snow boots:0.638;Beanie / winter hat:0.479;Thermal base layers (top & bottom):0.434;Ski gloves / mittens:0.423;Medications:0.336;Umbrella:0.270;Notebook + pen:0.268;Rain jacket:0.241;Guidebook / downloaded maps:0.196,Aspen,Summer,Mild
719,1;4;5;6;8,Medications;Notebook + pen;Reusable shopping bag;Snacks for transit;Umbrella,1;3;4;6;9,Medications;Guidebook / downloaded maps;Notebook + pen;Snacks for transit;Rain jacket,9:0.713;4:0.631;6:0.576;3:0.547;1:0.540;8:0.437;5:0.382;10:0.329;2:0.314;72:0.011,Rain jacket:0.713;Notebook + pen:0.631;Snacks for transit:0.576;Guidebook / downloaded maps:0.547;Medications:0.540;Umbrella:0.437;Reusable shopping bag:0.382;Travel pillow:0.329;Travel pillow:0.314;Bug spray / insect repellent:0.011,Chicago,Summer,Rainy
210,2;6;10;46;47;49,Travel pillow;Snacks for transit;Travel pillow;Flip-flops;Beach towel;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,49:0.726;48:0.721;46:0.625;45:0.617;47:0.529;10:0.413;2:0.401;6:0.322;5:0.303;9:0.282,Sunscreen:0.726;Sunglasses:0.721;Flip-flops:0.625;Swimsuits:0.617;Beach towel:0.529;Travel pillow:0.413;Travel pillow:0.401;Snacks for transit:0.322;Reusable shopping bag:0.303;Rain jacket:0.282,Miami,Fall,Snowy
254,3;6;63,Guidebook / downloaded maps;Snacks for transit;Quick-dry pants / shorts,72,Bug spray / insect repellent,72:0.509;69:0.487;63:0.478;9:0.412;4:0.292;8:0.288;6:0.278;1:0.267;5:0.264;3:0.260,Bug spray / insect repellent:0.509;Headlamp / flashlight:0.487;Quick-dry pants / shorts:0.478;Rain jacket:0.412;Notebook + pen:0.292;Umbrella:0.288;Snacks for transit:0.278;Medications:0.267;Reusable shopping bag:0.264;Guidebook / downloaded maps:0.260,Yellowstone,Winter,Cold
591,1;2;4;5;6;10,Medications;Travel pillow;Notebook + pen;Reusable shopping bag;Snacks for transit;Travel pillow,1;2;3;5;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Reusable shopping bag;Snacks for transit;Rain jacket;Travel pillow,1:0.633;5:0.609;9:0.572;6:0.546;2:0.540;3:0.516;10:0.512;8:0.440;4:0.439;69:0.016,Medications:0.633;Reusable shopping bag:0.609;Rain jacket:0.572;Snacks for transit:0.546;Travel pillow:0.540;Guidebook / downloaded maps:0.516;Travel pillow:0.512;Umbrella:0.440;Notebook + pen:0.439;Headlamp / flashlight:0.016,New York City,Fall,Hot
29,6;9;78;87;88,Snacks for transit;Rain jacket;Ski jacket;Beanie / winter hat;Snow boots,78;80;88,Ski jacket;Thermal base layers (top & bottom);Snow boots,78:0.687;88:0.621;80:0.550;82:0.448;4:0.432;87:0.411;3:0.346;9:0.317;6:0.277;1:0.257,Ski jacket:0.687;Snow boots:0.621;Thermal base layers (top & bottom):0.550;Ski gloves / mittens:0.448;Notebook + pen:0.432;Beanie / winter hat:0.411;Guidebook / downloaded maps:0.346;Rain jacket:0.317;Snacks for transit:0.277;Medications:0.257,Aspen,Winter,Rainy
266,5;6;69,Reusable shopping bag;Snacks for transit;Headlamp / flashlight,69;72,Headlamp / flashlight;Bug spray / insect repellent,72:0.620;69:0.527;9:0.360;63:0.329;1:0.312;5:0.286;4:0.277;8:0.275;2:0.198;10:0.198,Bug spray / insect repellent:0.620;Headlamp / flashlight:0.527;Rain jacket:0.360;Quick-dry pants / shorts:0.329;Medications:0.312;Reusable shopping bag:0.286;Notebook + pen:0.277;Umbrella:0.275;Travel pillow:0.198;Travel pillow:0.198,Grand Canyon,Fall,Hot
656,6;9;45;47;48,Snacks for transit;Rain jacket;Swimsuits;Beach towel;Sunglasses,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,49:0.675;48:0.665;45:0.634;46:0.591;47:0.579;6:0.351;10:0.336;9:0.333;2:0.325;4:0.239,Sunscreen:0.675;Sunglasses:0.665;Swimsuits:0.634;Flip-flops:0.591;Beach towel:0.579;Snacks for transit:0.351;Travel pillow:0.336;Rain jacket:0.333;Travel pillow:0.325;Notebook + pen:0.239,Miami,Fall,Cold
662,1;2;10;69;72,Medications;Travel pillow;Travel pillow;Headlamp / flashlight;Bug spray / insect repellent,72,Bug spray / insect repellent,72:0.528;69:0.437;63:0.402;4:0.400;9:0.367;1:0.279;3:0.276;6:0.220;5:0.220;8:0.218,Bug spray / insect repellent:0.528;Headlamp / flashlight:0.437;Quick-dry pants / shorts:0.402;Notebook + pen:0.400;Rain jacket:0.367;Medications:0.279;Guidebook / downloaded maps:0.276;Snacks for transit:0.220;Reusable shopping bag:0.220;Umbrella:0.218,Yellowstone,Winter,Rainy
296,2;5;10;45;46;49,Travel pillow;Reusable shopping bag;Travel pillow;Swimsuits;Flip-flops;Sunscreen,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,49:0.689;45:0.684;48:0.622;47:0.621;46:0.509;10:0.348;9:0.337;2:0.315;4:0.293;1:0.263,Sunscreen:0.689;Swimsuits:0.684;Sunglasses:0.622;Beach towel:0.621;Flip-flops:0.509;Travel pillow:0.348;Rain jacket:0.337;Travel pillow:0.315;Notebook + pen:0.293;Medications:0.263,Miami,Spring,Rainy
81,1;4;6;9,Medications;Notebook + pen;Snacks for transit;Rain jacket,2;3;6;9;10,Travel pillow;Guidebook / downloaded maps;Snacks for transit;Rain jacket;Travel pillow,3:0.733;6:0.721;2:0.715;10:0.697;9:0.643;1:0.460;4:0.422;8:0.378;5:0.363;49:0.019,Guidebook / downloaded maps:0.733;Snacks for transit:0.721;Travel pillow:0.715;Travel pillow:0.697;Rain jacket:0.643;Medications:0.460;Notebook + pen:0.422;Umbrella:0.378;Reusable shopping bag:0.363;Sunscreen:0.019,New York City,Winter,Dry
688,1;4;45;46;48,Medications;Notebook + pen;Swimsuits;Flip-flops;Sunglasses,46;48;49,Flip-flops;Sunglasses;Sunscreen,46:0.659;49:0.622;48:0.615;47:0.479;45:0.407;6:0.396;9:0.366;2:0.322;10:0.321;3:0.290,Flip-flops:0.659;Sunscreen:0.622;Sunglasses:0.615;Beach towel:0.479;Swimsuits:0.407;Snacks for transit:0.396;Rain jacket:0.366;Travel pillow:0.322;Travel pillow:0.321;Guidebook / downloaded maps:0.290,Outer Banks,Summer,Snowy
302,2;3;10;82;87;88,Travel pillow;Guidebook / downloaded maps;Travel pillow;Ski gloves / mittens;Beanie / winter hat;Snow boots,78;80;87;88,Ski jacket;Thermal base layers (top & bottom);Beanie / winter hat;Snow boots,88:0.691;87:0.680;80:0.627;78:0.507;82:0.423;9:0.384;5:0.379;8:0.327;1:0.318;4:0.268,Snow boots:0.691;Beanie / winter hat:0.680;Thermal base layers (top & bottom):0.627;Ski jacket:0.507;Ski gloves / mittens:0.423;Rain jacket:0.384;Reusable shopping bag:0.379;Umbrella:0.327;Medications:0.318;Notebook + pen:0.268,Lake Tahoe,Summer,Hot
506,1;3;5;8;9,Medications;Guidebook / downloaded maps;Reusable shopping bag;Umbrella;Rain jacket,1;2;3;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Snacks for transit;Rain jacket;Travel pillow,6:0.696;9:0.607;3:0.604;1:0.584;10:0.519;2:0.503;5:0.471;8:0.417;4:0.395;72:0.021,Snacks for transit:0.696;Rain jacket:0.607;Guidebook / downloaded maps:0.604;Medications:0.584;Travel pillow:0.519;Travel pillow:0.503;Reusable shopping bag:0.471;Umbrella:0.417;Notebook + pen:0.395;Bug spray / insect repellent:0.021,Chicago,Fall,Humid
758,4;9;82;87;88,Notebook + pen;Rain jacket;Ski gloves / mittens;Beanie / winter hat;Snow boots,78;80;82;87;88,Ski jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat;Snow boots,87:0.646;88:0.637;80:0.586;78:0.556;82:0.547;10:0.406;2:0.371;8:0.314;1:0.289;6:0.207,Beanie / winter hat:0.646;Snow boots:0.637;Thermal base layers (top & bottom):0.586;Ski jacket:0.556;Ski gloves / mittens:0.547;Travel pillow:0.406;Travel pillow:0.371;Umbrella:0.314;Medications:0.289;Snacks for transit:0.207,Aspen,Spring,Sunny
314,3;5;6;9,Guidebook / downloaded maps;Reusable shopping bag;Snacks for transit;Rain jacket,1;2;3;6;9;10,Medications;Travel pillow;Guidebook / downloaded maps;Snacks for transit;Rain jacket;Travel pillow,9:0.696;6:0.625;3:0.610;2:0.563;10:0.552;1:0.504;5:0.470;4:0.437;8:0.356;63:0.016,Rain jacket:0.696;Snacks for transit:0.625;Guidebook / downloaded maps:0.610;Travel pillow:0.563;Travel pillow:0.552;Medications:0.504;Reusable shopping bag:0.470;Notebook + pen:0.437;Umbrella:0.356;Quick-dry pants / shorts:0.016,New York City,Summer,Snowy
644,4;5;8;9,Notebook + pen;Reusable shopping bag;Umbrella;Rain jacket,1;2;5;6;9;10,Medications;Travel pillow;Reusable shopping bag;Snacks for transit;Rain jacket;Travel pillow,5:0.622;9:0.621;10:0.579;2:0.557;1:0.530;6:0.514;3:0.459;4:0.436;8:0.375;48:0.014,Reusable shopping bag:0.622;Rain jacket:0.621;Travel pillow:0.579;Travel pillow:0.557;Medications:0.530;Snacks for transit:0.514;Guidebook / downloaded maps:0.459;Notebook + pen:0.436;Umbrella:0.375;Sunglasses:0.014,Chicago,Fall,Snowy
409,1;9;47;48;49,Medications;Rain jacket;Beach towel;Sunglasses;Sunscreen,9;45;46;48;49,Rain jacket;Swimsuits;Flip-flops;Sunglasses;Sunscreen,49:0.639;48:0.607;45:0.532;46:0.527;9:0.506;47:0.498;5:0.379;2:0.369;10:0.315;6:0.262,Sunscreen:0.639;Sunglasses:0.607;Swimsuits:0.532;Flip-flops:0.527;Rain jacket:0.506;Beach towel:0.498;Reusable shopping bag:0.379;Travel pillow:0.369;Travel pillow:0.315;Snacks for transit:0.262,Orlando,Spring,Hot
211,6;8;69,Snacks for transit;Umbrella;Headlamp / flashlight,63;72,Quick-dry pants / shorts;Bug spray / insect repellent,72:0.668;63:0.514;69:0.469;3:0.362;5:0.303;10:0.268;1:0.267;2:0.258;6:0.250;9:0.248,Bug spray / insect repellent:0.668;Quick-dry pants / shorts:0.514;Headlamp / flashlight:0.469;Guidebook / downloaded maps:0.362;Reusable shopping bag:0.303;Travel pillow:0.268;Medications:0.267;Travel pillow:0.258;Snacks for transit:0.250;Rain jacket:0.248,Yellowstone,Fall,Snowy
532,1;5;63;69,Medications;Reusable shopping bag;Quick-dry pants / shorts;Headlamp / flashlight,69;72,Headlamp / flashlight;Bug spray / insect repellent,69:0.549;72:0.506;63:0.494;4:0.363;9:0.317;1:0.290;3:0.289;8:0.249;5:0.228;10:0.206,Headlamp / flashlight:0.549;Bug spray / insect repellent:0.506;Quick-dry pants / shorts:0.494;Notebook + pen:0.363;Rain jacket:0.317;Medications:0.290;Guidebook / downloaded maps:0.289;Umbrella:0.249;Reusable shopping bag:0.228;Travel pillow:0.206,Yellowstone,Winter,Rainy
483,2;5;10;80;82;88,Travel pillow;Reusable shopping bag;Travel pillow;Thermal base layers (top & bottom);Ski gloves / mittens;Snow boots,78;80;82;87;88,Ski jacket;Thermal base layers (top & bottom);Ski gloves / mittens;Beanie / winter hat;Snow boots,78:0.721;80:0.703;87:0.609;88:0.600;82:0.597;3:0.334;10:0.314;2:0.296;1:0.294;6:0.271,Ski jacket:0.721;Thermal base layers (top & bottom):0.703;Beanie / winter hat:0.609;Snow boots:0.600;Ski gloves / mittens:0.597;Guidebook / downloaded maps:0.334;Travel pillow:0.314;Travel pillow:0.296;Medications:0.294;Snacks for transit:0.271,Aspen,Fall,Snowy
218,6;8;45;46;48,Snacks for transit;Umbrella;Swimsuits;Flip-flops;Sunglasses,45;46;47;48;49,Swimsuits;Flip-flops;Beach towel;Sunglasses;Sunscreen,45:0.680;48:0.657;49:0.593;46:0.568;47:0.511;9:0.402;6:0.378;4:0.280;3:0.256;2:0.248,Swimsuits:0.680;Sunglasses:0.657;Sunscreen:0.593;Flip-flops:0.568;Beach towel:0.511;Rain jacket:0.402;Snacks for transit:0.378;Notebook + pen:0.280;Guidebook / downloaded maps:0.256;Travel pillow:0.248,Orlando,Winter,Sunny
